project,amount,billDate,type
AE Testing,-59535.0,2020-10-01,01-Vendor
AE Testing,-36120.0,2020-12-01,01-Vendor
AE Testing,-27930.0,2021-01-01,01-Vendor
AE Testing,-27930.0,2021-02-01,01-Vendor
AE Testing,-27930.0,2021-03-01,01-Vendor
AE Testing,-10080.0,2021-04-01,01-Vendor
AE Testing,-5530.0,2021-03-01,01-Vendor
AE Testing,-2103.5,2021-02-01,01-Vendor
AUDI_PPE&CADA&CAPA,-74708.4575,2021-10-01,02-RBEI
AUDI_PPE&CADA&CAPA,-74708.4575,2021-11-01,02-RBEI
AUDI_PPE&CADA&CAPA,-74708.4575,2021-12-01,02-RBEI
AUDI_PPE&CADA&CAPA,-44982.32400000003,2021-08-01,02-RBEI
AUDI_PPE&CADA&CAPA,-38009.212500000016,2021-09-01,02-RBEI
AUDI_PPE&CADA&CAPA,-37465.10100000001,2021-06-01,02-RBEI
AUDI_PPE&CADA&CAPA,-30628.612500000003,2021-07-01,02-RBEI
AUDI_PPE&CADA&CAPA,-21995.913999999997,2021-05-01,02-RBEI
AUDI_PPE&CADA&CAPA,-6974.0,2021-07-01,01-Vendor
AUDI_PPE&CADA&CAPA,3725000.0,2021-11-30,03-Revenue
AUDI_PPE&CADA&CAPA,3725000.0,2021-12-30,03-Revenue
BJEV,-350000.0,2021-05-01,01-Vendor
BJEV,-250000.0,2020-10-01,01-Vendor
BJEV,-200000.0,2020-12-01,01-Vendor
BJEV,-30451.089000000007,2021-02-01,02-RBEI
BJEV,-30189.037,2021-03-01,02-RBEI
BJEV,-29012.423000000006,2021-01-01,02-RBEI
BJEV,-25552.323999999997,2021-04-01,02-RBEI
BJEV,-21995.913999999997,2021-05-01,02-RBEI
BJEV,-12488.367000000002,2021-06-01,02-RBEI
BJEV,-12.0,2021-12-12,01-Vendor
BJEV,147556.40000000002,2021-09-15,03-Revenue
BJEV,221334.59999999998,2020-12-15,03-Revenue
BJEV,1106673.0,2021-05-15,03-Revenue
BYD,-52068.75,2020-07-01,01-Vendor
BYD,-48375.0,2019-09-01,01-Vendor
BYD,-47280.0,2020-08-01,01-Vendor
BYD,-47276.6,2019-12-01,01-Vendor
BYD,-46186.125,2019-11-01,01-Vendor
BYD,-40950.0,2019-10-01,01-Vendor
BYD,-39600.57,2020-04-01,01-Vendor
BYD,-30599.02,2020-05-01,01-Vendor
BYD,-30599.02,2020-06-01,01-Vendor
BYD,-28325.7,2020-01-01,01-Vendor
BYD,-19800.29,2020-03-01,01-Vendor
BYD,-19140.0,2020-09-01,01-Vendor
BYD,-15225.544500000004,2021-02-01,02-RBEI
BYD,-15094.5185,2021-03-01,02-RBEI
BYD,-14994.108000000007,2021-08-01,02-RBEI
BYD,-14506.211500000003,2021-01-01,02-RBEI
BYD,-12776.161999999998,2021-04-01,02-RBEI
BYD,-12669.737500000003,2021-09-01,02-RBEI
BYD,-12488.367000000002,2021-06-01,02-RBEI
BYD,-10997.956999999999,2021-05-01,02-RBEI
BYD,-10209.5375,2021-07-01,02-RBEI
BYD,-9000.0,2019-08-01,01-Vendor
BYD,-7152.96,2020-02-01,01-Vendor
BYD,-6923.0,2020-07-01,01-Vendor
BYD,-6903.58,2020-06-01,01-Vendor
BYD,-6783.4,2020-04-01,01-Vendor
BYD,-6548.37,2020-05-01,01-Vendor
BYD,-5423.0,2020-08-01,01-Vendor
BYD,-5364.72,2021-03-01,01-Vendor
BYD,-5329.2,2020-09-01,01-Vendor
BYD,-4816.96,2020-03-01,01-Vendor
BYD,-2985.4,2021-03-01,01-Vendor
BYD,155000.0,2022-04-30,03-Revenue
BYD,465000.0,2019-10-30,03-Revenue
BYD,465000.0,2020-11-30,03-Revenue
BYD,465000.0,2021-11-30,03-Revenue
DFM,-61762.5,2020-11-01,01-Vendor
DFM,-59062.0,2020-12-01,01-Vendor
DFM,-55800.0,2020-09-01,01-Vendor
DFM,-45900.0,2020-05-01,01-Vendor
DFM,-44437.5,2020-10-01,01-Vendor
DFM,-43425.0,2020-06-01,01-Vendor
DFM,-42525.0,2020-12-01,01-Vendor
DFM,-40680.0,2020-06-01,01-Vendor
DFM,-40110.0,2020-11-01,01-Vendor
DFM,-35437.5,2020-08-01,01-Vendor
DFM,-34200.0,2020-07-01,01-Vendor
DFM,-32625.0,2021-01-01,01-Vendor
DFM,-29925.0,2021-02-01,01-Vendor
DFM,-23404.84,2020-12-01,01-Vendor
DFM,-23400.0,2020-07-01,01-Vendor
DFM,-21487.5,2020-11-01,01-Vendor
DFM,-20137.5,2021-02-01,01-Vendor
DFM,-16818.05,2020-10-01,01-Vendor
DFM,-15412.5,2020-08-01,01-Vendor
DFM,-15300.0,2020-07-01,01-Vendor
DFM,-14100.0,2020-08-01,01-Vendor
DFM,-11587.5,2021-01-01,01-Vendor
DFM,-10397.84,2020-11-01,01-Vendor
DFM,-8520.3,2020-08-01,01-Vendor
DFM,-8100.0,2020-09-01,01-Vendor
DFM,-5838.0,2020-06-01,01-Vendor
DFM,-5463.31,2021-01-01,01-Vendor
DFM,-3775.75,2020-11-01,01-Vendor
DFM,-3255.0,2020-05-01,01-Vendor
DFM,-1687.5,2020-09-01,01-Vendor
DFM,-1295.0,2020-07-01,01-Vendor
DFM,-0.0,2020-10-01,01-Vendor
DFM,120000.00000000001,2020-12-31,03-Revenue
DFM,360000.00000000006,2020-08-15,03-Revenue
DFM,720000.0000000001,2020-09-30,03-Revenue
Digital,-7116.0,2021-03-01,01-Vendor
FE-6-A3,-86500.0,2021-09-01,01-Vendor
FE-6-A3,-47565.0,2021-08-01,01-Vendor
FE-6-A3,-42525.0,2021-07-01,01-Vendor
FE-6-A3,-42105.0,2021-07-01,01-Vendor
FE-6-A3,-39585.0,2021-09-01,01-Vendor
FE-6-A3,-38587.5,2021-06-01,01-Vendor
FE-6-A3,-34335.0,2021-05-01,01-Vendor
FE-6-A3,-34335.0,2021-06-01,01-Vendor
FE-6-A3,-29988.216000000015,2021-08-01,02-RBEI
FE-6-A3,-25339.475000000006,2021-09-01,02-RBEI
FE-6-A3,-20419.075,2021-07-01,02-RBEI
FE-6-A3,-19800.0,2021-05-01,01-Vendor
FE-6-A3,-15225.544500000004,2021-02-01,02-RBEI
FE-6-A3,-15094.5185,2021-03-01,02-RBEI
FE-6-A3,-14937.0915,2021-10-01,02-RBEI
FE-6-A3,-14936.0915,2021-11-01,02-RBEI
FE-6-A3,-14935.0915,2021-12-01,02-RBEI
FE-6-A3,-14625.0,2021-07-01,01-Vendor
FE-6-A3,-14506.211500000003,2021-01-01,02-RBEI
FE-6-A3,-13837.0,2021-07-01,01-Vendor
FE-6-A3,-13719.96,2021-06-01,01-Vendor
FE-6-A3,-12937.5,2021-06-01,01-Vendor
FE-6-A3,-12776.161999999998,2021-04-01,02-RBEI
FE-6-A3,-12488.367000000002,2021-06-01,02-RBEI
FE-6-A3,-11925.0,2021-09-01,01-Vendor
FE-6-A3,-10997.956999999999,2021-05-01,02-RBEI
FE-6-A3,-9900.0,2021-08-01,01-Vendor
FE-6-A3,-9000.0,2021-05-01,01-Vendor
FE-6-A3,-7200.0,2021-09-01,01-Vendor
FE-6-A3,-6750.0,2021-06-01,01-Vendor
FE-6-A3,-4612.5,2021-08-01,01-Vendor
FE-6-A3,-4378.0,2021-07-01,01-Vendor
FE-6-A3,-3360.0,2021-04-01,01-Vendor
FE-6-A3,-2350.0,2021-05-01,01-Vendor
FE-6-A3,-2350.0,2021-06-01,01-Vendor
FE-6-A3,-1912.5,2021-06-01,01-Vendor
FE-6-A3,-1200.0,2021-05-01,01-Vendor
FE-6-A3,-1200.0,2021-06-01,01-Vendor
FE-6-A3,-1180.0,2021-08-01,01-Vendor
FE-6-A3,-1000.0,2021-09-01,01-Vendor
FE-6-A3,-600.0,2021-05-01,01-Vendor
FE-6-A3,-265.1,2021-09-01,01-Vendor
FE-6-A3,-160.85,2021-09-01,01-Vendor
FE-6-A3,230000.00000000003,2022-10-30,03-Revenue
FE-6-A3,460000.00000000006,2022-04-30,03-Revenue
FE3AH,-64035.0,2020-05-01,01-Vendor
FE3AH,-53887.5,2020-07-01,01-Vendor
FE3AH,-52200.96,2020-05-01,01-Vendor
FE3AH,-51749.43,2020-05-01,01-Vendor
FE3AH,-51176.25,2020-06-01,01-Vendor
FE3AH,-50883.75,2020-05-01,01-Vendor
FE3AH,-48127.5,2020-06-01,01-Vendor
FE3AH,-48000.0,2020-07-01,01-Vendor
FE3AH,-47936.25,2020-04-01,01-Vendor
FE3AH,-46800.48,2020-04-01,01-Vendor
FE3AH,-46316.25,2020-08-01,01-Vendor
FE3AH,-45450.0,2020-08-01,01-Vendor
FE3AH,-45000.0,2020-06-01,01-Vendor
FE3AH,-44842.5,2020-04-01,01-Vendor
FE3AH,-41850.0,2020-06-01,01-Vendor
FE3AH,-41512.0,2020-07-01,01-Vendor
FE3AH,-41511.76,2020-04-01,01-Vendor
FE3AH,-40500.0,2020-03-01,01-Vendor
FE3AH,-40207.5,2020-07-01,01-Vendor
FE3AH,-39600.0,2020-09-01,01-Vendor
FE3AH,-38882.0,2021-01-01,01-Vendor
FE3AH,-37800.0,2020-11-01,01-Vendor
FE3AH,-37638.0,2020-05-01,01-Vendor
FE3AH,-36787.5,2020-08-01,01-Vendor
FE3AH,-36494.0,2020-07-01,01-Vendor
FE3AH,-35100.0,2020-07-01,01-Vendor
FE3AH,-34411.5,2020-04-01,01-Vendor
FE3AH,-34377.75,2020-03-01,01-Vendor
FE3AH,-33975.0,2020-10-01,01-Vendor
FE3AH,-32624.2,2020-04-01,01-Vendor
FE3AH,-30692.25,2020-06-01,01-Vendor
FE3AH,-29580.75,2021-03-01,01-Vendor
FE3AH,-28687.5,2020-09-01,01-Vendor
FE3AH,-26550.0,2020-08-01,01-Vendor
FE3AH,-26105.63,2020-12-01,01-Vendor
FE3AH,-25511.25,2020-07-01,01-Vendor
FE3AH,-25016.25,2020-08-01,01-Vendor
FE3AH,-24300.27,2020-04-01,01-Vendor
FE3AH,-24300.27,2020-05-01,01-Vendor
FE3AH,-23229.38,2020-09-01,01-Vendor
FE3AH,-22644.0,2021-04-01,01-Vendor
FE3AH,-21768.75,2020-06-01,01-Vendor
FE3AH,-19974.375,2020-07-01,01-Vendor
FE3AH,-19635.0,2020-08-01,01-Vendor
FE3AH,-18988.13,2020-09-01,01-Vendor
FE3AH,-18279.375,2020-10-01,01-Vendor
FE3AH,-18000.0,2020-09-01,01-Vendor
FE3AH,-16117.5,2020-12-01,01-Vendor
FE3AH,-15225.544500000004,2021-02-01,02-RBEI
FE3AH,-15094.5185,2021-03-01,02-RBEI
FE3AH,-14936.25,2020-09-01,01-Vendor
FE3AH,-14737.5,2020-10-01,01-Vendor
FE3AH,-14540.625,2020-10-01,01-Vendor
FE3AH,-14506.211500000003,2021-01-01,02-RBEI
FE3AH,-14503.13,2020-11-01,01-Vendor
FE3AH,-13013.0,2020-07-01,01-Vendor
FE3AH,-11655.0,2021-03-01,01-Vendor
FE3AH,-10509.0,2020-11-01,01-Vendor
FE3AH,-9348.75,2021-02-01,01-Vendor
FE3AH,-8100.0,2020-11-01,01-Vendor
FE3AH,-7200.0,2020-12-01,01-Vendor
FE3AH,-5122.22,2020-08-01,01-Vendor
FE3AH,-5100.0,2020-08-01,01-Vendor
FE3AH,-4800.0,2020-04-01,01-Vendor
FE3AH,-4754.5,2020-04-01,01-Vendor
FE3AH,-4548.0,2021-02-01,01-Vendor
FE3AH,-4430.0,2020-10-01,01-Vendor
FE3AH,-4006.88,2020-12-01,01-Vendor
FE3AH,-3833.33,2020-07-01,01-Vendor
FE3AH,-3064.28,2020-09-01,01-Vendor
FE3AH,-2915.53,2020-12-01,01-Vendor
FE3AH,-2786.25,2021-01-01,01-Vendor
FE3AH,-2750.0,2020-08-01,01-Vendor
FE3AH,-2187.5,2020-09-01,01-Vendor
FE3AH,-1999.85,2020-06-01,01-Vendor
FE3AH,-1880.0,2020-04-01,01-Vendor
FE3AH,-1610.0,2020-11-01,01-Vendor
FE3AH,-1600.0,2020-06-01,01-Vendor
FE3AH,-1233.33,2020-09-01,01-Vendor
FE3AH,-1100.0,2020-05-01,01-Vendor
FE3AH,-350.0,2020-07-01,01-Vendor
FE3AH,-350.0,2020-08-01,01-Vendor
FE3AH,-80.0,2020-05-01,01-Vendor
FE3AH,-62.7,2020-03-01,01-Vendor
FE3AH,99999.80000000002,2020-11-04,03-Revenue
FE3AH,399999.20000000007,2020-07-30,03-Revenue
FE3AH,499999.0,2020-09-30,03-Revenue
FE5AB/6AB,-100000.0,2020-06-01,01-Vendor
FE5AB/6AB,-65000.0,2020-08-01,01-Vendor
FE5AB/6AB,-62673.75,2020-04-01,01-Vendor
FE5AB/6AB,-60690.0,2020-04-01,01-Vendor
FE5AB/6AB,-60480.0,2020-05-01,01-Vendor
FE5AB/6AB,-60000.0,2020-07-01,01-Vendor
FE5AB/6AB,-57374.85,2020-04-01,01-Vendor
FE5AB/6AB,-56733.75,2019-11-01,01-Vendor
FE5AB/6AB,-56362.0,2020-07-01,01-Vendor
FE5AB/6AB,-55710.0,2019-11-01,01-Vendor
FE5AB/6AB,-54810.0,2020-05-01,01-Vendor
FE5AB/6AB,-54112.14,2020-04-01,01-Vendor
FE5AB/6AB,-54000.61,2020-03-01,01-Vendor
FE5AB/6AB,-54000.0,2020-05-01,01-Vendor
FE5AB/6AB,-53460.0,2020-03-01,01-Vendor
FE5AB/6AB,-52965.0,2020-03-01,01-Vendor
FE5AB/6AB,-52815.0,2020-08-01,01-Vendor
FE5AB/6AB,-52773.75,2020-04-01,01-Vendor
FE5AB/6AB,-52650.26,2020-03-01,01-Vendor
FE5AB/6AB,-52526.25,2019-11-01,01-Vendor
FE5AB/6AB,-51412.06,2020-05-01,01-Vendor
FE5AB/6AB,-51240.0,2019-11-01,01-Vendor
FE5AB/6AB,-51165.0,2020-06-01,01-Vendor
FE5AB/6AB,-49717.5,2020-08-01,01-Vendor
FE5AB/6AB,-49275.0,2020-07-01,01-Vendor
FE5AB/6AB,-49274.95,2020-05-01,01-Vendor
FE5AB/6AB,-48938.18,2020-06-01,01-Vendor
FE5AB/6AB,-48870.0,2020-06-01,01-Vendor
FE5AB/6AB,-48825.0,2020-07-01,01-Vendor
FE5AB/6AB,-47823.75,2019-12-01,01-Vendor
FE5AB/6AB,-47723.7,2019-12-01,01-Vendor
FE5AB/6AB,-47576.25,2019-12-01,01-Vendor
FE5AB/6AB,-47460.0,2019-12-01,01-Vendor
FE5AB/6AB,-47328.75,2020-05-01,01-Vendor
FE5AB/6AB,-47250.0,2020-08-01,01-Vendor
FE5AB/6AB,-46612.5,2020-07-01,01-Vendor
FE5AB/6AB,-46292.3,2019-11-01,01-Vendor
FE5AB/6AB,-46200.0,2019-12-01,01-Vendor
FE5AB/6AB,-45596.25,2019-12-01,01-Vendor
FE5AB/6AB,-44100.0,2019-10-01,01-Vendor
FE5AB/6AB,-43680.0,2019-09-01,01-Vendor
FE5AB/6AB,-43260.0,2020-06-01,01-Vendor
FE5AB/6AB,-42862.85,2020-03-01,01-Vendor
FE5AB/6AB,-42862.5,2020-06-01,01-Vendor
FE5AB/6AB,-42750.0,2020-08-01,01-Vendor
FE5AB/6AB,-42502.5,2019-10-01,01-Vendor
FE5AB/6AB,-41895.0,2020-03-01,01-Vendor
FE5AB/6AB,-40425.0,2020-09-01,01-Vendor
FE5AB/6AB,-38700.0,2020-11-01,01-Vendor
FE5AB/6AB,-38666.25,2019-10-01,01-Vendor
FE5AB/6AB,-38430.0,2020-12-01,01-Vendor
FE5AB/6AB,-38088.75,2020-09-01,01-Vendor
FE5AB/6AB,-35317.74,2019-12-01,01-Vendor
FE5AB/6AB,-35212.5,2020-10-01,01-Vendor
FE5AB/6AB,-34998.75,2020-01-01,01-Vendor
FE5AB/6AB,-33052.5,2020-01-01,01-Vendor
FE5AB/6AB,-32962.5,2020-09-01,01-Vendor
FE5AB/6AB,-32850.0,2020-10-01,01-Vendor
FE5AB/6AB,-32703.75,2020-01-01,01-Vendor
FE5AB/6AB,-30600.0,2020-11-01,01-Vendor
FE5AB/6AB,-29925.0,2020-02-01,01-Vendor
FE5AB/6AB,-29565.0,2020-02-01,01-Vendor
FE5AB/6AB,-29193.75,2019-10-01,01-Vendor
FE5AB/6AB,-28455.0,2020-02-01,01-Vendor
FE5AB/6AB,-27930.0,2020-01-01,01-Vendor
FE5AB/6AB,-27850.0,2019-11-01,01-Vendor
FE5AB/6AB,-26775.0,2020-02-01,01-Vendor
FE5AB/6AB,-26550.0,2020-08-01,01-Vendor
FE5AB/6AB,-26250.0,2020-01-01,01-Vendor
FE5AB/6AB,-26105.63,2020-12-01,01-Vendor
FE5AB/6AB,-25511.25,2020-07-01,01-Vendor
FE5AB/6AB,-25410.0,2020-04-01,01-Vendor
FE5AB/6AB,-25092.0,2020-05-01,01-Vendor
FE5AB/6AB,-24300.2722,2020-05-01,01-Vendor
FE5AB/6AB,-24300.27,2020-04-01,01-Vendor
FE5AB/6AB,-24300.0,2020-02-01,01-Vendor
FE5AB/6AB,-24150.0,2021-01-01,01-Vendor
FE5AB/6AB,-23850.0,2019-12-01,01-Vendor
FE5AB/6AB,-23850.0,2020-01-01,01-Vendor
FE5AB/6AB,-23850.0,2020-05-01,01-Vendor
FE5AB/6AB,-23850.0,2020-09-01,01-Vendor
FE5AB/6AB,-23400.0,2020-07-01,01-Vendor
FE5AB/6AB,-23229.375,2020-09-01,01-Vendor
FE5AB/6AB,-22941.0,2020-04-01,01-Vendor
FE5AB/6AB,-22918.5,2020-03-01,01-Vendor
FE5AB/6AB,-22680.0,2019-10-01,01-Vendor
FE5AB/6AB,-22387.5,2020-10-01,01-Vendor
FE5AB/6AB,-21768.75,2020-06-01,01-Vendor
FE5AB/6AB,-21599.7,2020-04-01,01-Vendor
FE5AB/6AB,-21527.42,2020-04-01,01-Vendor
FE5AB/6AB,-21000.0,2019-12-01,01-Vendor
FE5AB/6AB,-20461.5,2020-06-01,01-Vendor
FE5AB/6AB,-20160.0,2019-11-01,01-Vendor
FE5AB/6AB,-19850.0,2020-01-01,01-Vendor
FE5AB/6AB,-19850.0,2020-02-01,01-Vendor
FE5AB/6AB,-19850.0,2020-03-01,01-Vendor
FE5AB/6AB,-19635.0,2020-08-01,01-Vendor
FE5AB/6AB,-19125.0,2019-10-01,01-Vendor
FE5AB/6AB,-18279.38,2020-10-01,01-Vendor
FE5AB/6AB,-18039.27,2019-12-01,01-Vendor
FE5AB/6AB,-18000.0,2020-04-01,01-Vendor
FE5AB/6AB,-18000.0,2020-05-01,01-Vendor
FE5AB/6AB,-18000.0,2020-09-01,01-Vendor
FE5AB/6AB,-17220.0,2020-02-01,01-Vendor
FE5AB/6AB,-16850.0,2020-06-01,01-Vendor
FE5AB/6AB,-16297.85,2019-11-01,01-Vendor
FE5AB/6AB,-15900.0,2019-10-01,01-Vendor
FE5AB/6AB,-15350.0,2020-07-01,01-Vendor
FE5AB/6AB,-15172.5,2020-03-01,01-Vendor
FE5AB/6AB,-14737.5,2020-10-01,01-Vendor
FE5AB/6AB,-14503.125,2020-11-01,01-Vendor
FE5AB/6AB,-14070.0,2020-12-01,01-Vendor
FE5AB/6AB,-13233.33,2019-09-01,01-Vendor
FE5AB/6AB,-13013.0,2020-07-01,01-Vendor
FE5AB/6AB,-8100.0,2020-11-01,01-Vendor
FE5AB/6AB,-8000.1387,2020-05-01,01-Vendor
FE5AB/6AB,-7661.29,2019-12-01,01-Vendor
FE5AB/6AB,-6637.5,2020-02-01,01-Vendor
FE5AB/6AB,-6133.33,2020-04-01,01-Vendor
FE5AB/6AB,-5419.35,2019-10-01,01-Vendor
FE5AB/6AB,-5122.22,2020-08-01,01-Vendor
FE5AB/6AB,-4496.2,2019-12-01,01-Vendor
FE5AB/6AB,-4006.88,2020-12-01,01-Vendor
FE5AB/6AB,-3833.33,2020-07-01,01-Vendor
FE5AB/6AB,-3789.54,2020-11-01,01-Vendor
FE5AB/6AB,-3293.5,2019-09-01,01-Vendor
FE5AB/6AB,-2967.74,2020-03-01,01-Vendor
FE5AB/6AB,-2835.0,2020-05-01,01-Vendor
FE5AB/6AB,-2786.25,2021-01-01,01-Vendor
FE5AB/6AB,-2750.0,2020-08-01,01-Vendor
FE5AB/6AB,-2666.67,2019-09-01,01-Vendor
FE5AB/6AB,-2300.0,2020-02-01,01-Vendor
FE5AB/6AB,-2187.5,2020-09-01,01-Vendor
