project,amount,invoiceDate,type
GE13,719599.974,2019-03-30,03-Revenue
GE13,719599.974,2019-08-30,03-Revenue
GE13,539699.954,2019-11-30,03-Revenue
GE13,539699.954,2020-02-28,03-Revenue
GE13,719599.974,2020-05-31,03-Revenue
GE13,359800.04000000004,2020-11-30,03-Revenue
GE12B,380000.0042,2019-07-04,03-Revenue
GE12B,475000.00260000007,2019-08-30,03-Revenue
GE12B,94999.99840000001,2020-02-28,03-Revenue
FE5AB/6AB,431777.60000000003,2020-01-30,03-Revenue
FE5AB/6AB,431777.60000000003,2020-03-30,03-Revenue
FE5AB/6AB,431777.60000000003,2020-06-30,03-Revenue
FE5AB/6AB,647666.4,2020-10-31,03-Revenue
FE5AB/6AB,215888.80000000002,2020-11-04,03-Revenue
FE5AB/6AB_Extension,130000.0,2020-08-30,03-Revenue
FE5AB/6AB_3rd Party_1,80000.0,2020-08-07,03-Revenue
FE5AB/6AB_3rd Party_2,85000.0,2020-09-30,03-Revenue
UAES,128790.0,2019-11-30,03-Revenue
BYD,465000.0,2019-10-30,03-Revenue
BYD,465000.0,2020-11-30,03-Revenue
BYD,465000.0,2021-11-30,03-Revenue
BYD,155000.0,2022-04-30,03-Revenue
GAC,672000.0,2019-11-30,03-Revenue
GAC,336000.0,2020-11-30,03-Revenue
GAC,503999.99999999994,2021-03-30,03-Revenue
GAC,168000.0,2021-09-30,03-Revenue
DFM,360000.00000000006,2020-08-15,03-Revenue
DFM,720000.0000000001,2020-09-30,03-Revenue
DFM,120000.00000000001,2020-12-31,03-Revenue
FE3AH,399999.20000000007,2020-07-30,03-Revenue
FE3AH,499999.0,2020-09-30,03-Revenue
FE3AH,99999.80000000002,2020-11-04,03-Revenue
RBJAC,613800.0,2020-09-30,03-Revenue
RBJAC,1023000.0,2020-11-30,03-Revenue
RBJAC,409200.00000000006,2021-04-30,03-Revenue
BJEV,221334.59999999998,2020-12-15,03-Revenue
BJEV,1106673.0,2021-05-15,03-Revenue
BJEV,147556.40000000002,2021-09-15,03-Revenue
GAC_Complex Driver,416000.00000000006,2021-03-01,03-Revenue
GAC_Complex Driver,1248000.0,2021-11-30,03-Revenue
GAC_Complex Driver,416000.00000000006,2022-05-01,03-Revenue
RBJAC_commercial,340000.0,2021-04-01,03-Revenue
RBJAC_commercial,850000.0,2021-06-30,03-Revenue
RBJAC_commercial,510000.0,2021-06-30,03-Revenue
FE-6-A3,460000.00000000006,2022-04-30,03-Revenue
FE-6-A3,230000.00000000003,2022-10-30,03-Revenue
AUDI_PPE&CADA&CAPA,3725000.0,2021-11-30,03-Revenue
AUDI_PPE&CADA&CAPA,3725000.0,2021-12-30,03-Revenue
VF11-A2,324000.0,2022-03-31,03-Revenue
VF11-A2,405000.0,2022-09-30,03-Revenue
VF11-A2,81000.0,2023-03-31,03-Revenue
GE13,-32625,2018-11-01,02-RBEI
GE13,-17500,2018-11-01,02-RBEI
GE13,-15750,2018-11-01,02-RBEI
GE12B,-30150,2018-12-01,02-RBEI
GE12B,-10125,2018-12-01,02-RBEI
GE13,-11925,2018-12-01,02-RBEI
GE12B,-14400,2018-12-01,02-RBEI
GE13,-32625,2018-12-01,02-RBEI
GE13,-17500,2018-12-01,02-RBEI
GE13,-15750,2018-12-01,02-RBEI
GE13,-16875,2018-12-01,02-RBEI
GE13,-16650,2018-12-01,02-RBEI
GE12B,-84600,2019-01-01,02-RBEI
GE13,-23287.5,2019-01-01,02-RBEI
GE13,-15637.5,2019-01-01,02-RBEI
GE12B,-34537.5,2019-01-01,02-RBEI
GE13,-51300,2019-01-01,02-RBEI
GE13,-34560,2019-01-01,02-RBEI
GE13,-48375,2019-01-01,02-RBEI
GE13,-53550,2019-01-01,02-RBEI
GE12B,-111600,2019-02-01,02-RBEI
GE13,-10500,2019-02-01,02-RBEI
GE12B,-33986.5,2019-02-01,02-RBEI
GE13,-4922,2019-02-01,02-RBEI
GE12B,-32400,2019-02-01,02-RBEI
GE13,-3600,2019-02-01,02-RBEI
GE12B,-28800,2019-02-01,02-RBEI
GE12B,-21600,2019-02-01,02-RBEI
GE12B,-23175,2019-02-01,02-RBEI
GE13,-28125,2019-02-01,02-RBEI
GE13,-17227.22,2019-03-01,02-RBEI
GE12B,-17883,2019-03-01,02-RBEI
GE13,-17883,2019-03-01,02-RBEI
GE12B,-21850,2019-03-01,02-RBEI
GE13,-21850,2019-03-01,02-RBEI
GE12B,-10784,2019-03-01,02-RBEI
GE13,-44550,2019-03-01,02-RBEI
GE13,-5175,2019-03-01,02-RBEI
GE13,-54450,2019-03-01,02-RBEI
GE13,-31680,2019-03-01,02-RBEI
GE12B,-36000,2019-03-01,02-RBEI
GE13,-42075,2019-03-01,02-RBEI
GE13,-42075,2019-03-01,02-RBEI
GE12B,-20887.1,2019-04-01,02-RBEI
GE13,-20887.1,2019-04-01,02-RBEI
GE13,-6246.5,2019-04-01,02-RBEI
GE13,-40950,2019-04-01,02-RBEI
GE13,-40500,2019-04-01,02-RBEI
GE13,-37800,2019-04-01,02-RBEI
GE13,-37800,2019-04-01,02-RBEI
GE12B,-29340,2019-04-01,02-RBEI
GE13,-33750,2019-04-01,02-RBEI
GE13,-33750,2019-04-01,02-RBEI
GE12B,-3028.75,2019-05-01,02-RBEI
GE12B,-21850,2019-05-01,02-RBEI
GE13,-21850,2019-05-01,02-RBEI
GE13,-9196.5,2019-05-01,02-RBEI
GE13,-27562.5,2019-05-01,02-RBEI
GE13,-39375,2019-05-01,02-RBEI
GE13,-48937.5,2019-05-01,02-RBEI
GE13,-30600,2019-05-01,02-RBEI
GE13,-11587.5,2019-05-01,02-RBEI
GE13,-31590,2019-05-01,02-RBEI
GE13,-18000,2019-05-01,02-RBEI
GE13,-43312.5,2019-05-01,02-RBEI
GE13,-37350,2019-05-01,02-RBEI
GE13,-37350,2019-05-01,02-RBEI
GE13,-5702.29,2019-06-01,02-RBEI
GE13,-102600,2019-06-01,02-RBEI
GE13,-21000,2019-06-01,02-RBEI
GE12B,-18916.67,2019-06-01,02-RBEI
GE13,-18916.67,2019-06-01,02-RBEI
GE13,-38025,2019-06-01,02-RBEI
GE13,-39262.5,2019-06-01,02-RBEI
GE13,-42300,2019-06-01,02-RBEI
GE13,-44887.5,2019-06-01,02-RBEI
GE13,-29160,2019-06-01,02-RBEI
GE13,-23400,2019-06-01,02-RBEI
GE13,-32850,2019-06-01,02-RBEI
GE13,-38362.5,2019-06-01,02-RBEI
GE13,-38362.5,2019-06-01,02-RBEI
GE12B,-3565,2019-07-01,02-RBEI
GE12B,-4000,2019-07-01,02-RBEI
GE13,-4000,2019-07-01,02-RBEI
GE12B,-19850,2019-07-01,02-RBEI
GE13,-19850,2019-07-01,02-RBEI
GE13,-3500,2019-07-01,02-RBEI
GE13,-14400,2019-07-01,02-RBEI
GE13,-49938.75,2019-07-01,02-RBEI
GE13,-50186.25,2019-07-01,02-RBEI
GE13,-47340,2019-07-01,02-RBEI
GE13,-48948.75,2019-07-01,02-RBEI
GE12B,-48600,2019-07-01,02-RBEI
GE13,-33813,2019-07-01,02-RBEI
GE13,-43998.75,2019-07-01,02-RBEI
GE13,-43998.75,2019-07-01,02-RBEI
GE13,-2560,2019-08-01,02-RBEI
GE13,-32175,2019-08-01,02-RBEI
GE13,-7200,2019-08-01,02-RBEI
GE12B,-4000,2019-08-01,02-RBEI
GE13,-4000,2019-08-01,02-RBEI
GE12B,-19850,2019-08-01,02-RBEI
GE13,-19850,2019-08-01,02-RBEI
GE13,-38362.5,2019-08-01,02-RBEI
GE13,-47767.5,2019-08-01,02-RBEI
GE13,-48633.75,2019-08-01,02-RBEI
GE13,-46901.25,2019-08-01,02-RBEI
GE13,-44426.25,2019-08-01,02-RBEI
GE12B,-64912.5,2019-08-01,02-RBEI
GE13,-15840,2019-08-01,02-RBEI
BYD,-9000,2019-08-01,02-RBEI
GE13,-39600,2019-08-01,02-RBEI
FE5AB/6AB,-3293.5,2019-09-01,02-RBEI
GE13,-16200,2019-09-01,02-RBEI
GE13,-43065,2019-09-01,02-RBEI
GE13,-25348.3,2019-09-01,02-RBEI
FE5AB/6AB,-2666.67,2019-09-01,02-RBEI
GE12B,-2666.67,2019-09-01,02-RBEI
GE13,-2666.67,2019-09-01,02-RBEI
FE5AB/6AB,-13233.33,2019-09-01,02-RBEI
GE12B,-13233.33,2019-09-01,02-RBEI
GE13,-13233.33,2019-09-01,02-RBEI
FE5AB/6AB,-43680,2019-09-01,02-RBEI
GE13,-3780,2019-09-01,02-RBEI
GE13,-37800,2019-09-01,02-RBEI
GE13,-39060,2019-09-01,02-RBEI
GE13,-42806.25,2019-09-01,02-RBEI
GE13,-42693.75,2019-09-01,02-RBEI
GE13,-13351.5,2019-09-01,02-RBEI
GE12B,-31387.5,2019-09-01,02-RBEI
GE13,-14850,2019-09-01,02-RBEI
BYD,-48375,2019-09-01,02-RBEI
GE13,-37237.5,2019-09-01,02-RBEI
GE12B,-8783,2019-10-01,02-RBEI
FE5AB/6AB,-1015.87,2019-10-01,02-RBEI
GE13,-46091.25,2019-10-01,02-RBEI
FE5AB/6AB,-5419.35,2019-10-01,02-RBEI
GE12B,-5419.35,2019-10-01,02-RBEI
GE13,-5419.35,2019-10-01,02-RBEI
FE5AB/6AB,-15900,2019-10-01,02-RBEI
GE12B,-15900,2019-10-01,02-RBEI
GE13,-15900,2019-10-01,02-RBEI
FE5AB/6AB,-44100,2019-10-01,02-RBEI
GE13,-38925,2019-10-01,02-RBEI
GE13,-39903.75,2019-10-01,02-RBEI
FE5AB/6AB,-22680,2019-10-01,02-RBEI
GE13,-48813.75,2019-10-01,02-RBEI
FE5AB/6AB,-29193.75,2019-10-01,02-RBEI
GE13,-47700,2019-10-01,02-RBEI
GE13,-49927.5,2019-10-01,02-RBEI
GE12B,-41625,2019-10-01,02-RBEI
FE5AB/6AB,-38666.25,2019-10-01,02-RBEI
FE5AB/6AB,-42502.5,2019-10-01,02-RBEI
GE13,-37800,2019-10-01,02-RBEI
FE5AB/6AB,-19125,2019-10-01,02-RBEI
BYD,-40950,2019-10-01,02-RBEI
GE13,-39093.75,2019-10-01,02-RBEI
GE13,-17729.5,2019-11-01,02-RBEI
GE13,-1476.49,2019-11-01,02-RBEI
GE13,-43425,2019-11-01,02-RBEI
GE13,-21000,2019-11-01,02-RBEI
FE5AB/6AB,-16297.85,2019-11-01,02-RBEI
GE13,-16297.85,2019-11-01,02-RBEI
FE5AB/6AB,-27850,2019-11-01,02-RBEI
GE13,-27850,2019-11-01,02-RBEI
GE13,-31427.8,2019-11-01,02-RBEI
GE13,-51070.175,2019-11-01,02-RBEI
GE13,-45720,2019-11-01,02-RBEI
FE5AB/6AB,-51240,2019-11-01,02-RBEI
GE13,-55125,2019-11-01,02-RBEI
FE5AB/6AB,-56733.75,2019-11-01,02-RBEI
GE13,-49159.025,2019-11-01,02-RBEI
GE13,-50670,2019-11-01,02-RBEI
GE12B,-43637.925,2019-11-01,02-RBEI
FE5AB/6AB,-20160,2019-11-01,02-RBEI
FE5AB/6AB,-52526.25,2019-11-01,02-RBEI
FE5AB/6AB,-55710,2019-11-01,02-RBEI
GE13,-48937.5,2019-11-01,02-RBEI
FE5AB/6AB,-46292.3,2019-11-01,02-RBEI
BYD,-46186.125,2019-11-01,02-RBEI
GE13,-43987.5,2019-11-01,02-RBEI
FE5AB/6AB,-18039.27,2019-12-01,02-RBEI
FE5AB/6AB,-4496.2,2019-12-01,02-RBEI
GE13,-45967.5,2019-12-01,02-RBEI
FE5AB/6AB,-21000,2019-12-01,02-RBEI
FE5AB/6AB,-23850,2019-12-01,02-RBEI
FE5AB/6AB,-7661.29,2019-12-01,02-RBEI
GE13,-23850,2019-12-01,02-RBEI
GE13,-7661.29,2019-12-01,02-RBEI
FE5AB/6AB,-35317.74,2019-12-01,02-RBEI
GE13,-50539.3,2019-12-01,02-RBEI
GE13,-43987.5,2019-12-01,02-RBEI
FE5AB/6AB,-47460,2019-12-01,02-RBEI
GE13,-47081.25,2019-12-01,02-RBEI
FE5AB/6AB,-47823.75,2019-12-01,02-RBEI
GE13,-49583.7,2019-12-01,02-RBEI
GE13,-44977.5,2019-12-01,02-RBEI
GE12B,-35993.3,2019-12-01,02-RBEI
FE5AB/6AB,-46200,2019-12-01,02-RBEI
FE5AB/6AB,-47576.25,2019-12-01,02-RBEI
FE5AB/6AB,-45596.25,2019-12-01,02-RBEI
GE13,-45967.5,2019-12-01,02-RBEI
FE5AB/6AB,-47723.7,2019-12-01,02-RBEI
BYD,-47276.6,2019-12-01,02-RBEI
HMI,-25370.7,2019-12-01,02-RBEI
GE13,-45348.75,2019-12-01,02-RBEI
GE13,-6263.5,2020-01-01,02-RBEI
GE13,-1105.59,2020-01-01,02-RBEI
GE13,-14000,2020-01-01,02-RBEI
FE5AB/6AB,-19850,2020-01-01,02-RBEI
GE13,-19850,2020-01-01,02-RBEI
GE13,-29070,2020-01-01,02-RBEI
GE13,-26775,2020-01-01,02-RBEI
GE13,-30993.75,2020-01-01,02-RBEI
FE5AB/6AB,-26250,2020-01-01,02-RBEI
GE13,-29295,2020-01-01,02-RBEI
FE5AB/6AB,-33052.5,2020-01-01,02-RBEI
GE13,-23626.1,2020-01-01,02-RBEI
GE13,-35055,2020-01-01,02-RBEI
GE13,-22949.9,2020-01-01,02-RBEI
FE5AB/6AB,-27930,2020-01-01,02-RBEI
FE5AB/6AB,-32703.75,2020-01-01,02-RBEI
FE5AB/6AB,-34998.75,2020-01-01,02-RBEI
GE13,-28800,2020-01-01,02-RBEI
FE5AB/6AB,-23850,2020-01-01,02-RBEI
BYD,-28325.7,2020-01-01,02-RBEI
HMI,-19800,2020-01-01,02-RBEI
GE13,-28057.5,2020-01-01,02-RBEI
FE5AB/6AB,-2300,2020-02-01,02-RBEI
GE13,-736,2020-02-01,02-RBEI
FE5AB/6AB,-506.87,2020-02-01,02-RBEI
FE5AB/6AB,-19850,2020-02-01,02-RBEI
GE13,-19850,2020-02-01,02-RBEI
GE13,-29250,2020-02-01,02-RBEI
GE13,-23625,2020-02-01,02-RBEI
FE5AB/6AB,-28455,2020-02-01,02-RBEI
GE13,-15187.5,2020-02-01,02-RBEI
FE5AB/6AB,-29925,2020-02-01,02-RBEI
FE5AB/6AB,-24300,2020-02-01,02-RBEI
FE5AB/6AB,-6637.5,2020-02-01,02-RBEI
GE13,-25200,2020-02-01,02-RBEI
GE13,-13500,2020-02-01,02-RBEI
FE5AB/6AB,-17220,2020-02-01,02-RBEI
FE5AB/6AB,-29565,2020-02-01,02-RBEI
FE5AB/6AB,-26775,2020-02-01,02-RBEI
GE13,-21150,2020-02-01,02-RBEI
FE5AB/6AB,0,2020-02-01,02-RBEI
BYD,-7152.96,2020-02-01,02-RBEI
HMI,-28611.84,2020-02-01,02-RBEI
GE13,-22702.5,2020-02-01,02-RBEI
FE3AH,-62.7,2020-03-01,02-RBEI
GE13,-4000,2020-03-01,02-RBEI
GE13,-6100,2020-03-01,02-RBEI
BYD,-4816.96,2020-03-01,02-RBEI
FE5AB/6AB,-450,2020-03-01,02-RBEI
FE3AH,-40500,2020-03-01,02-RBEI
FE5AB/6AB,-19850,2020-03-01,02-RBEI
FE5AB/6AB,-2967.74,2020-03-01,02-RBEI
GE13,-19850,2020-03-01,02-RBEI
GE13,-2967.74,2020-03-01,02-RBEI
GE13,-45899.45,2020-03-01,02-RBEI
GE13,-52593.75,2020-03-01,02-RBEI
FE5AB/6AB,-41895,2020-03-01,02-RBEI
GE13,-50737.5,2020-03-01,02-RBEI
FE5AB/6AB,-52965,2020-03-01,02-RBEI
FE5AB/6AB,-54000.61,2020-03-01,02-RBEI
GE13,-51232.5,2020-03-01,02-RBEI
GE13,-44583.75,2020-03-01,02-RBEI
FE5AB/6AB,-42862.85,2020-03-01,02-RBEI
FE5AB/6AB,-15172.5,2020-03-01,02-RBEI
GE13,-15172.5,2020-03-01,02-RBEI
FE3AH,-34377.75,2020-03-01,02-RBEI
FE5AB/6AB,-22918.5,2020-03-01,02-RBEI
FE5AB/6AB,-53460,2020-03-01,02-RBEI
GE13,-51356.25,2020-03-01,02-RBEI
FE5AB/6AB,-52650.26,2020-03-01,02-RBEI
BYD,-19800.29,2020-03-01,02-RBEI
GE13,-44549.53,2020-03-01,02-RBEI
GE13,-52098.75,2020-03-01,02-RBEI
GE13,-6000,2020-04-01,02-RBEI
GE13,-235,2020-04-01,02-RBEI
FE3AH,-4800,2020-04-01,02-RBEI
BYD,-6783.4,2020-04-01,02-RBEI
FE3AH,-1880,2020-04-01,02-RBEI
FE3AH,-4754.5,2020-04-01,02-RBEI
GE13,-450,2020-04-01,02-RBEI
FE5AB/6AB,-18000,2020-04-01,02-RBEI
GE13,-18000,2020-04-01,02-RBEI
FE5AB/6AB,-21527.42,2020-04-01,02-RBEI
FE5AB/6AB,-6133.33,2020-04-01,02-RBEI
GE13,-21527.42,2020-04-01,02-RBEI
GE13,-6133.33,2020-04-01,02-RBEI
FE3AH,-46800.48,2020-04-01,02-RBEI
FE5AB/6AB,-21599.7,2020-04-01,02-RBEI
FE3AH,-47936.25,2020-04-01,02-RBEI
GE13,-53550.42,2020-04-01,02-RBEI
GE13,-49275,2020-04-01,02-RBEI
FE5AB/6AB,-60690,2020-04-01,02-RBEI
GE13,-46698.75,2020-04-01,02-RBEI
FE5AB/6AB,-62673.75,2020-04-01,02-RBEI
FE5AB/6AB,-57374.85,2020-04-01,02-RBEI
GE13,-50051.25,2020-04-01,02-RBEI
GE13,-55248.75,2020-04-01,02-RBEI
FE3AH,-24300.27,2020-04-01,02-RBEI
FE5AB/6AB,-24300.27,2020-04-01,02-RBEI
FE3AH,-44842.5,2020-04-01,02-RBEI
FE5AB/6AB,-25410,2020-04-01,02-RBEI
GE13,-25410,2020-04-01,02-RBEI
FE3AH,-34411.5,2020-04-01,02-RBEI
FE5AB/6AB,-22941,2020-04-01,02-RBEI
FE5AB/6AB,-52773.75,2020-04-01,02-RBEI
GE13,-52402.5,2020-04-01,02-RBEI
FE5AB/6AB,-54112.14,2020-04-01,02-RBEI
FE3AH,-41511.76,2020-04-01,02-RBEI
BYD,-39600.57,2020-04-01,02-RBEI
FE3AH,-32624.2,2020-04-01,02-RBEI
GE13,-52312.73,2020-04-01,02-RBEI
GE13,-45607.5,2020-04-01,02-RBEI
DFM,-3255,2020-05-01,02-RBEI
GE13,-6689,2020-05-01,02-RBEI
GE13,-59200,2020-05-01,02-RBEI
BYD,-6548.37,2020-05-01,02-RBEI
FE3AH,-1100,2020-05-01,02-RBEI
FE3AH,-80,2020-05-01,02-RBEI
GE13,-4433.37,2020-05-01,02-RBEI
GE13,-52.33,2020-05-01,02-RBEI
FE5AB/6AB,-18000,2020-05-01,02-RBEI
GE13,-3161,2020-05-01,02-RBEI
DFM,-45900,2020-05-01,02-RBEI
FE5AB/6AB,-23850,2020-05-01,02-RBEI
FE5AB/6AB,-8000.1387,2020-05-01,02-RBEI
GE13,-23850,2020-05-01,02-RBEI
GE13,-8000.14,2020-05-01,02-RBEI
FE5AB/6AB,-54000,2020-05-01,02-RBEI
FE3AH,-64035,2020-05-01,02-RBEI
GE13,-47587.64,2020-05-01,02-RBEI
GE13,-49680,2020-05-01,02-RBEI
FE5AB/6AB,-60480,2020-05-01,02-RBEI
